/home/ubuntu/data/orig_detected_face/Bijan_Namdar_Zangeneh/face_0_Bijan_Namdar_Zangeneh_0001.jpg;48
/home/ubuntu/data/orig_detected_face/Gerry_Parsky/face_1_Gerry_Parsky_0001.jpg;49
/home/ubuntu/data/orig_detected_face/Gerry_Parsky/non_face_0_Gerry_Parsky_0001.jpg;49
/home/ubuntu/data/orig_detected_face/Gerry_Parsky/face_0_Gerry_Parsky_0002.jpg;49
/home/ubuntu/data/orig_detected_face/Jay_Rasulo/face_0_Jay_Rasulo_0002.jpg;50
/home/ubuntu/data/orig_detected_face/Jay_Rasulo/face_0_Jay_Rasulo_0001.jpg;50
/home/ubuntu/data/orig_detected_face/Lionel_Richie/face_0_Lionel_Richie_0002.jpg;51
/home/ubuntu/data/orig_detected_face/Lionel_Richie/face_1_Lionel_Richie_0001.jpg;51
/home/ubuntu/data/orig_detected_face/Lionel_Richie/non_face_0_Lionel_Richie_0001.jpg;51
/home/ubuntu/data/orig_detected_face/Lauren_Hutton/face_0_Lauren_Hutton_0001.jpg;52
/home/ubuntu/data/orig_detected_face/Lauren_Hutton/face_0_Lauren_Hutton_0002.jpg;52
/home/ubuntu/data/orig_detected_face/Alexander_Rumyantsev/face_0_Alexander_Rumyantsev_0001.jpg;53
/home/ubuntu/data/orig_detected_face/Alexander_Rumyantsev/face_0_Alexander_Rumyantsev_0002.jpg;53
/home/ubuntu/data/orig_detected_face/Gregory_Hines/face_0_Gregory_Hines_0002.jpg;54
/home/ubuntu/data/orig_detected_face/Gregory_Hines/face_0_Gregory_Hines_0001.jpg;54
/home/ubuntu/data/orig_detected_face/Juergen_Peters/face_0_Juergen_Peters_0001.jpg;55
/home/ubuntu/data/orig_detected_face/Juergen_Peters/face_0_Juergen_Peters_0002.jpg;55
/home/ubuntu/data/orig_detected_face/Georgi_Parvanov/face_0_Georgi_Parvanov_0001.jpg;56
/home/ubuntu/data/orig_detected_face/Georgi_Parvanov/face_0_Georgi_Parvanov_0002.jpg;56
/home/ubuntu/data/orig_detected_face/Joseph_Blatter/face_0_Joseph_Blatter_0002.jpg;57
/home/ubuntu/data/orig_detected_face/Gabriel_Batistuta/face_0_Gabriel_Batistuta_0002.jpg;58
/home/ubuntu/data/orig_detected_face/Gabriel_Batistuta/face_0_Gabriel_Batistuta_0001.jpg;58
/home/ubuntu/data/orig_detected_face/Lech_Walesa/face_0_Lech_Walesa_0001.jpg;59
/home/ubuntu/data/orig_detected_face/Lech_Walesa/face_2_Lech_Walesa_0002.jpg;59
/home/ubuntu/data/orig_detected_face/Lech_Walesa/face_0_Lech_Walesa_0002.jpg;59
/home/ubuntu/data/orig_detected_face/Lech_Walesa/face_1_Lech_Walesa_0002.jpg;59
/home/ubuntu/data/orig_detected_face/Andrew_Cuomo/face_0_Andrew_Cuomo_0001.jpg;60
/home/ubuntu/data/orig_detected_face/Andrew_Cuomo/face_0_Andrew_Cuomo_0002.jpg;60
/home/ubuntu/data/orig_detected_face/Anthony_Hopkins/face_0_Anthony_Hopkins_0001.jpg;61
/home/ubuntu/data/orig_detected_face/Anthony_Hopkins/face_0_Anthony_Hopkins_0002.jpg;61
/home/ubuntu/data/orig_detected_face/Lee_Jun/face_0_Lee_Jun_0001.jpg;62
/home/ubuntu/data/orig_detected_face/Lee_Jun/face_0_Lee_Jun_0002.jpg;62
/home/ubuntu/data/orig_detected_face/Geno_Auriemma/face_0_Geno_Auriemma_0001.jpg;63
/home/ubuntu/data/orig_detected_face/Geno_Auriemma/face_0_Geno_Auriemma_0002.jpg;63
/home/ubuntu/data/orig_detected_face/Leslie_Ann_Woodward/face_0_Leslie_Ann_Woodward_0002.jpg;64
/home/ubuntu/data/orig_detected_face/Leslie_Ann_Woodward/face_0_Leslie_Ann_Woodward_0001.jpg;64
/home/ubuntu/data/orig_detected_face/Jim_Harrick/face_0_Jim_Harrick_0002.jpg;65
/home/ubuntu/data/orig_detected_face/Jim_Harrick/face_0_Jim_Harrick_0001.jpg;65
/home/ubuntu/data/orig_detected_face/Edward_Norton/face_0_Edward_Norton_0001.jpg;66
/home/ubuntu/data/orig_detected_face/Edward_Norton/face_0_Edward_Norton_0002.jpg;66
/home/ubuntu/data/orig_detected_face/Billy_Graham/face_0_Billy_Graham_0001.jpg;67
/home/ubuntu/data/orig_detected_face/Billy_Graham/face_0_Billy_Graham_0002.jpg;67
/home/ubuntu/data/orig_detected_face/Harry_Kalas/face_0_Harry_Kalas_0001.jpg;68
/home/ubuntu/data/orig_detected_face/Harry_Kalas/face_0_Harry_Kalas_0002.jpg;68
/home/ubuntu/data/orig_detected_face/Daryl_Hannah/face_0_Daryl_Hannah_0001.jpg;69
/home/ubuntu/data/orig_detected_face/Daryl_Hannah/face_0_Daryl_Hannah_0002.jpg;69
/home/ubuntu/data/orig_detected_face/Gary_Williams/face_0_Gary_Williams_0001.jpg;70
/home/ubuntu/data/orig_detected_face/Gary_Williams/face_0_Gary_Williams_0002.jpg;70
/home/ubuntu/data/orig_detected_face/Hayley_Tullett/face_0_Hayley_Tullett_0002.jpg;71
/home/ubuntu/data/orig_detected_face/Hayley_Tullett/face_0_Hayley_Tullett_0001.jpg;71
/home/ubuntu/data/orig_detected_face/Larry_Johnson/face_0_Larry_Johnson_0001.jpg;72
/home/ubuntu/data/orig_detected_face/Larry_Johnson/face_0_Larry_Johnson_0002.jpg;72
/home/ubuntu/data/orig_detected_face/John_Wolf/face_0_John_Wolf_0001.jpg;73
/home/ubuntu/data/orig_detected_face/John_Wolf/face_0_John_Wolf_0002.jpg;73
/home/ubuntu/data/orig_detected_face/Mark_Cuban/face_0_Mark_Cuban_0001.jpg;74
/home/ubuntu/data/orig_detected_face/Mark_Cuban/face_0_Mark_Cuban_0002.jpg;74
/home/ubuntu/data/orig_detected_face/Juan_Valencia_Osorio/face_0_Juan_Valencia_Osorio_0002.jpg;75
/home/ubuntu/data/orig_detected_face/Juan_Valencia_Osorio/face_0_Juan_Valencia_Osorio_0001.jpg;75
/home/ubuntu/data/orig_detected_face/Ellen_DeGeneres/face_0_Ellen_DeGeneres_0001.jpg;76
/home/ubuntu/data/orig_detected_face/Ellen_DeGeneres/face_0_Ellen_DeGeneres_0002.jpg;76
/home/ubuntu/data/orig_detected_face/Joe_Gatti/face_0_Joe_Gatti_0002.jpg;77
/home/ubuntu/data/orig_detected_face/Joe_Gatti/face_0_Joe_Gatti_0001.jpg;77
/home/ubuntu/data/orig_detected_face/Ben_Glisan/face_0_Ben_Glisan_0002.jpg;78
/home/ubuntu/data/orig_detected_face/Ben_Glisan/face_0_Ben_Glisan_0001.jpg;78
/home/ubuntu/data/orig_detected_face/Jean-Claude_Juncker/face_0_Jean-Claude_Juncker_0001.jpg;79
/home/ubuntu/data/orig_detected_face/Jean-Claude_Juncker/face_0_Jean-Claude_Juncker_0002.jpg;79
/home/ubuntu/data/orig_detected_face/Alice_Fisher/face_0_Alice_Fisher_0002.jpg;80
/home/ubuntu/data/orig_detected_face/Alice_Fisher/face_0_Alice_Fisher_0001.jpg;80
/home/ubuntu/data/orig_detected_face/Bobby_Robson/face_0_Bobby_Robson_0002.jpg;81
/home/ubuntu/data/orig_detected_face/Bobby_Robson/face_0_Bobby_Robson_0001.jpg;81
/home/ubuntu/data/orig_detected_face/Lisa_Raymond/face_0_Lisa_Raymond_0001.jpg;82
/home/ubuntu/data/orig_detected_face/Jia_Qinglin/face_0_Jia_Qinglin_0001.jpg;83
/home/ubuntu/data/orig_detected_face/Jia_Qinglin/face_0_Jia_Qinglin_0002.jpg;83
/home/ubuntu/data/orig_detected_face/Chris_Rock/face_0_Chris_Rock_0002.jpg;84
/home/ubuntu/data/orig_detected_face/Chris_Rock/face_0_Chris_Rock_0001.jpg;84
/home/ubuntu/data/orig_detected_face/Kieran_Prendergast/face_0_Kieran_Prendergast_0001.jpg;85
/home/ubuntu/data/orig_detected_face/Kieran_Prendergast/face_0_Kieran_Prendergast_0002.jpg;85
/home/ubuntu/data/orig_detected_face/John_Cusack/face_0_John_Cusack_0002.jpg;86
/home/ubuntu/data/orig_detected_face/John_Cusack/face_0_John_Cusack_0001.jpg;86
/home/ubuntu/data/orig_detected_face/Dominik_Garcia-Lorido/face_0_Dominik_Garcia-Lorido_0002.jpg;87
/home/ubuntu/data/orig_detected_face/Laurent_Jalabert/face_0_Laurent_Jalabert_0002.jpg;88
/home/ubuntu/data/orig_detected_face/Laurent_Jalabert/face_0_Laurent_Jalabert_0001.jpg;88
/home/ubuntu/data/orig_detected_face/Arsinee_Khanjian/face_0_Arsinee_Khanjian_0002.jpg;89
/home/ubuntu/data/orig_detected_face/Arsinee_Khanjian/face_0_Arsinee_Khanjian_0001.jpg;89
/home/ubuntu/data/orig_detected_face/Blythe_Hartley/face_0_Blythe_Hartley_0002.jpg;90
/home/ubuntu/data/orig_detected_face/Blythe_Hartley/face_0_Blythe_Hartley_0001.jpg;90
/home/ubuntu/data/orig_detected_face/Kurt_Russell/face_0_Kurt_Russell_0001.jpg;91
/home/ubuntu/data/orig_detected_face/Kurt_Russell/face_0_Kurt_Russell_0002.jpg;91
/home/ubuntu/data/orig_detected_face/James_Franco/non_face_0_James_Franco_0002.jpg;92
/home/ubuntu/data/orig_detected_face/James_Franco/face_1_James_Franco_0002.jpg;92
/home/ubuntu/data/orig_detected_face/James_Franco/face_1_James_Franco_0001.jpg;92
/home/ubuntu/data/orig_detected_face/James_Franco/non_face_0_James_Franco_0001.jpg;92
/home/ubuntu/data/orig_detected_face/Jude_Law/face_0_Jude_Law_0001.jpg;93
/home/ubuntu/data/orig_detected_face/Jude_Law/face_0_Jude_Law_0002.jpg;93
/home/ubuntu/data/orig_detected_face/Brian_Mulroney/face_0_Brian_Mulroney_0002.jpg;94
/home/ubuntu/data/orig_detected_face/Brian_Mulroney/face_0_Brian_Mulroney_0001.jpg;94
/home/ubuntu/data/orig_detected_face/Cyndi_Thompson/face_0_Cyndi_Thompson_0002.jpg;95
/home/ubuntu/data/orig_detected_face/Cyndi_Thompson/face_0_Cyndi_Thompson_0001.jpg;95
/home/ubuntu/data/orig_detected_face/Jessica_Alba/face_0_Jessica_Alba_0002.jpg;96
/home/ubuntu/data/orig_detected_face/Jessica_Alba/face_0_Jessica_Alba_0001.jpg;96
/home/ubuntu/data/orig_detected_face/Garry_Kasparov/face_0_Garry_Kasparov_0002.jpg;97
/home/ubuntu/data/orig_detected_face/Garry_Kasparov/face_0_Garry_Kasparov_0001.jpg;97
/home/ubuntu/data/orig_detected_face/Guy_Hemmings/face_0_Guy_Hemmings_0002.jpg;98
/home/ubuntu/data/orig_detected_face/Guy_Hemmings/face_0_Guy_Hemmings_0001.jpg;98
/home/ubuntu/data/orig_detected_face/Lisa_Ling/face_0_Lisa_Ling_0001.jpg;99
/home/ubuntu/data/orig_detected_face/Lisa_Ling/non_face_0_Lisa_Ling_0002.jpg;99
/home/ubuntu/data/orig_detected_face/Lisa_Ling/face_1_Lisa_Ling_0002.jpg;99
/home/ubuntu/data/orig_detected_face/Camilla_Parker_Bowles/face_0_Camilla_Parker_Bowles_0002.jpg;100
/home/ubuntu/data/orig_detected_face/Camilla_Parker_Bowles/face_0_Camilla_Parker_Bowles_0001.jpg;100
/home/ubuntu/data/orig_detected_face/Christian_Wulff/face_0_Christian_Wulff_0001.jpg;101
/home/ubuntu/data/orig_detected_face/Christian_Wulff/face_0_Christian_Wulff_0002.jpg;101
/home/ubuntu/data/orig_detected_face/Hootie_Johnson/face_0_Hootie_Johnson_0002.jpg;102
/home/ubuntu/data/orig_detected_face/Bernard_Lord/face_0_Bernard_Lord_0002.jpg;103
/home/ubuntu/data/orig_detected_face/Bernard_Lord/face_0_Bernard_Lord_0001.jpg;103
/home/ubuntu/data/orig_detected_face/Darrell_Issa/face_0_Darrell_Issa_0002.jpg;104
/home/ubuntu/data/orig_detected_face/Darrell_Issa/face_0_Darrell_Issa_0001.jpg;104
/home/ubuntu/data/orig_detected_face/Kifah_Ajouri/face_2_Kifah_Ajouri_0002.jpg;105
/home/ubuntu/data/orig_detected_face/Kifah_Ajouri/face_0_Kifah_Ajouri_0001.jpg;105
/home/ubuntu/data/orig_detected_face/Kifah_Ajouri/non_face_1_Kifah_Ajouri_0002.jpg;105
/home/ubuntu/data/orig_detected_face/Kifah_Ajouri/face_0_Kifah_Ajouri_0002.jpg;105
/home/ubuntu/data/orig_detected_face/Gary_Locke/face_0_Gary_Locke_0001.jpg;106
/home/ubuntu/data/orig_detected_face/Gary_Locke/face_0_Gary_Locke_0002.jpg;106
/home/ubuntu/data/orig_detected_face/Frank_Dunham_Jr/face_0_Frank_Dunham_Jr_0002.jpg;107
/home/ubuntu/data/orig_detected_face/Frank_Dunham_Jr/non_face_0_Frank_Dunham_Jr_0001.jpg;107
/home/ubuntu/data/orig_detected_face/Frank_Dunham_Jr/face_1_Frank_Dunham_Jr_0001.jpg;107
/home/ubuntu/data/orig_detected_face/James_Morris/face_0_James_Morris_0002.jpg;108
/home/ubuntu/data/orig_detected_face/James_Morris/face_0_James_Morris_0001.jpg;108
/home/ubuntu/data/orig_detected_face/Jeffrey_Scott_Postell/face_0_Jeffrey_Scott_Postell_0002.jpg;109
/home/ubuntu/data/orig_detected_face/Jeffrey_Scott_Postell/face_0_Jeffrey_Scott_Postell_0001.jpg;109
/home/ubuntu/data/orig_detected_face/Mark_Schweiker/face_0_Mark_Schweiker_0001.jpg;110
/home/ubuntu/data/orig_detected_face/Mark_Schweiker/face_0_Mark_Schweiker_0002.jpg;110
/home/ubuntu/data/orig_detected_face/Elisabeth_Schumacher/face_0_Elisabeth_Schumacher_0001.jpg;111
/home/ubuntu/data/orig_detected_face/Elisabeth_Schumacher/face_0_Elisabeth_Schumacher_0002.jpg;111
/home/ubuntu/data/orig_detected_face/Gerard_Depardieu/face_0_Gerard_Depardieu_0001.jpg;112
/home/ubuntu/data/orig_detected_face/Gerard_Depardieu/face_0_Gerard_Depardieu_0002.jpg;112
/home/ubuntu/data/orig_detected_face/Gerard_Depardieu/face_1_Gerard_Depardieu_0002.jpg;112
/home/ubuntu/data/orig_detected_face/Adam_Scott/face_0_Adam_Scott_0001.jpg;113
/home/ubuntu/data/orig_detected_face/Adam_Scott/face_0_Adam_Scott_0002.jpg;113
/home/ubuntu/data/orig_detected_face/Art_Hoffmann/face_0_Art_Hoffmann_0002.jpg;114
/home/ubuntu/data/orig_detected_face/Art_Hoffmann/face_0_Art_Hoffmann_0001.jpg;114
/home/ubuntu/data/orig_detected_face/Frank_Stallone/face_0_Frank_Stallone_0002.jpg;115
/home/ubuntu/data/orig_detected_face/Frank_Stallone/face_0_Frank_Stallone_0001.jpg;115
/home/ubuntu/data/orig_detected_face/Lyle_Vanclief/face_0_Lyle_Vanclief_0002.jpg;116
/home/ubuntu/data/orig_detected_face/Lyle_Vanclief/face_0_Lyle_Vanclief_0001.jpg;116
/home/ubuntu/data/orig_detected_face/Kathy_Winters/face_0_Kathy_Winters_0002.jpg;117
/home/ubuntu/data/orig_detected_face/Kathy_Winters/face_0_Kathy_Winters_0001.jpg;117
/home/ubuntu/data/orig_detected_face/Lawrence_MacAulay/face_0_Lawrence_MacAulay_0002.jpg;118
/home/ubuntu/data/orig_detected_face/Lawrence_MacAulay/face_0_Lawrence_MacAulay_0001.jpg;118
/home/ubuntu/data/orig_detected_face/Adrian_McPherson/face_0_Adrian_McPherson_0001.jpg;119
/home/ubuntu/data/orig_detected_face/Adrian_McPherson/face_0_Adrian_McPherson_0002.jpg;119
/home/ubuntu/data/orig_detected_face/Donna_Shalala/face_0_Donna_Shalala_0001.jpg;120
/home/ubuntu/data/orig_detected_face/Donna_Shalala/face_0_Donna_Shalala_0002.jpg;120
/home/ubuntu/data/orig_detected_face/John_Stallworth/face_0_John_Stallworth_0002.jpg;121
/home/ubuntu/data/orig_detected_face/John_Stallworth/face_0_John_Stallworth_0001.jpg;121
/home/ubuntu/data/orig_detected_face/LeAnn_Rimes/face_0_LeAnn_Rimes_0002.jpg;122
/home/ubuntu/data/orig_detected_face/LeAnn_Rimes/face_0_LeAnn_Rimes_0001.jpg;122
/home/ubuntu/data/orig_detected_face/Gisele_Bundchen/face_0_Gisele_Bundchen_0001.jpg;123
/home/ubuntu/data/orig_detected_face/Gisele_Bundchen/face_0_Gisele_Bundchen_0002.jpg;123
/home/ubuntu/data/orig_detected_face/Anna_Nicole_Smith/face_0_Anna_Nicole_Smith_0001.jpg;124
/home/ubuntu/data/orig_detected_face/Anna_Nicole_Smith/face_0_Anna_Nicole_Smith_0002.jpg;124
/home/ubuntu/data/orig_detected_face/Jo_Dee_Messina/face_0_Jo_Dee_Messina_0002.jpg;125
/home/ubuntu/data/orig_detected_face/Jo_Dee_Messina/face_0_Jo_Dee_Messina_0001.jpg;125
/home/ubuntu/data/orig_detected_face/Emily_Robison/face_0_Emily_Robison_0001.jpg;126
/home/ubuntu/data/orig_detected_face/Emily_Robison/face_0_Emily_Robison_0002.jpg;126
/home/ubuntu/data/orig_detected_face/Jennifer_Thompson/face_0_Jennifer_Thompson_0001.jpg;127
/home/ubuntu/data/orig_detected_face/Jennifer_Thompson/face_0_Jennifer_Thompson_0002.jpg;127
/home/ubuntu/data/orig_detected_face/George_P_Bush/face_0_George_P_Bush_0001.jpg;128
/home/ubuntu/data/orig_detected_face/George_P_Bush/face_0_George_P_Bush_0002.jpg;128
/home/ubuntu/data/orig_detected_face/Aung_San_Suu_Kyi/face_0_Aung_San_Suu_Kyi_0002.jpg;129
/home/ubuntu/data/orig_detected_face/Aung_San_Suu_Kyi/face_0_Aung_San_Suu_Kyi_0001.jpg;129
